0 verbose cli /home/desibewda/.volta/tools/image/node/22.13.1/bin/node /home/desibewda/.volta/tools/image/npm/11.0.0/bin/npm-cli.js
1 info using npm@11.0.0
2 info using node@v22.13.1
3 silly config load:file:/home/desibewda/.volta/tools/image/npm/11.0.0/npmrc
4 silly config load:file:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/.npmrc
5 silly config load:file:/home/desibewda/.npmrc
6 silly config load:file:/app/etc/npmrc
7 verbose title npm install @babel/plugin-proposal-private-property-in-object
8 verbose argv "install" "--save-dev" "@babel/plugin-proposal-private-property-in-object"
9 verbose logfile logs-max:10 dir:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-
10 verbose logfile /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @babel/plugin-proposal-private-property-in-object@*
15 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 1634ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:undefined disposed:false
19 silly fetch manifest @babel/core@^7.0.0-0
20 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 190ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
23 silly placeDep ROOT @babel/plugin-proposal-private-property-in-object@7.21.11 REPLACE for: pop-payment-module@1.0.0 want: *
24 silly fetch manifest @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
25 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
26 http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 20ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:80252 disposed:false
28 silly placeDep node_modules/@babel/preset-env @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2 OK for: @babel/preset-env@7.26.8 want: 7.21.0-placeholder-for-preset-env.2
29 silly reify mark retired [
29 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@babel/plugin-proposal-private-property-in-object'
29 silly reify ]
30 silly reify moves {
30 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@babel/plugin-proposal-private-property-in-object': '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@babel/.plugin-proposal-private-property-in-object-ucClD0Qn'
30 silly reify }
31 silly audit bulk request {
31 silly audit   '@adobe/css-tools': [ '4.4.1' ],
31 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
31 silly audit   '@ampproject/remapping': [ '2.3.0' ],
31 silly audit   '@babel/code-frame': [ '7.26.2' ],
31 silly audit   '@babel/compat-data': [ '7.26.8' ],
31 silly audit   '@babel/core': [ '7.26.8' ],
31 silly audit   '@babel/eslint-parser': [ '7.26.8' ],
31 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
31 silly audit   '@babel/generator': [ '7.26.8' ],
31 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.26.5' ],
31 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.9' ],
31 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.26.3' ],
31 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.3' ],
31 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
31 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
31 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
31 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
31 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
31 silly audit   '@babel/helper-replace-supers': [ '7.26.5' ],
31 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
31 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
31 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
31 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
31 silly audit   '@babel/helpers': [ '7.26.7' ],
31 silly audit   '@babel/parser': [ '7.26.8' ],
31 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
31 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
31 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
31 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
31 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
31 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
31 silly audit   '@babel/plugin-proposal-decorators': [ '7.25.9' ],
31 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
31 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
31 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
31 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
31 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
31 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
31 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
31 silly audit   '@babel/plugin-syntax-decorators': [ '7.25.9' ],
31 silly audit   '@babel/plugin-syntax-flow': [ '7.26.0' ],
31 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
31 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
31 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
31 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
